,LAT,LONG,NUMBER_HYB,INDIVIDUAL1,TYPESNMF1,TYPESNAP1,INDIVIDUAL2,TYPESNMF2,TYPESNAP2,INDIVIDUAL3,TYPESNMF3,TYPESNAP3,CAMANO-PRESENT,CAMOLI-PRESENT,CAM-SUM,CAMHYBS
Z01,35.90463,-91.63537,2,CAMANO_0101,CAMANO-CAMOLI,NA,ETHSPE_0120,ETHSPE-ETHCAE,ETHSPE-ETHUNI,NA,NA,NA,1,0,1,1
Z02,36.09227,-91.75397,1,CAMANO_0201,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
Z03,36.20048,-91.759,1,CAMOLI_0301,CAMOLI-CAMANO,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,1,1,2,1
Z04,36.38583,-91.80977,2,CAMOLI_0404,CAMOLI-NOTTEL,LYTUMB-CAMOLI,NA,NA,NA,NA,NA,NA,1,1,2,0
Z05,36.44377,-91.67055,1,LUXCHR_0501,LUXCHR-NOTNUB-LUXPIL,LYTUMB-LUXCHR,NA,NA,NA,NA,NA,NA,1,1,2,0
Z06,36.27342,-91.33447,3,CAMANO_0601,CAMANO-CAMOLI,NA,CYPGAL_0602,CYPGAL-CYPWHI,CYPGAL-CYPWHI,CYPGAL_0607,CYPGAL-CYPWHI,CYPGAL-CYPWHI,1,0,1,1
Z07,35.8711,-91.31063,1,NOTBOO_0709,NOTBOO-NOTNUB,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z08,35.98673,-91.27977,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z09,36.05387,-91.31013,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0
Z10,35.61367,-91.60728,2,CAMANO_1001,CAMANO-CAMOLI,NA,CAMANO_1002,CAMANO-CAMOLI,CAMANO-CAMOLI,NA,NA,NA,1,0,1,1
Z11,35.5444,-91.56472,3,CAMANO_1101,CAMANO-CAMOLI,NA,CAMANO_1102,CAMANO-CAMOLI,NA,CAMANO_1103,CAMANO-CAMOLI,NA,1,0,1,1
Z12,35.13473,-91.20812,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z13,34.78657,-90.97923,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z14,34.60395,-91.16275,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z15,34.36425,-91.23615,1,MICSAL_1503,MICSAL-MICDOL,MICSAL-MICDOL,NA,NA,NA,NA,NA,NA,0,0,0,0
Z16,35.17857,-91.83028,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z17,35.36177,-91.80093,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z18,35.54105,-91.77822,2,CAMANO_1801,CAMANO-CAMOLI,NA,CAMANO_1802,CAMANO-CAMOLI,NA,NA,NA,NA,1,0,1,1
Z19,35.73682,-92.10778,1,CAMOLI_1902,NA,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,0,1,1,1
Z20,35.92978,-92.16195,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0
Z21,35.54915,-92.5859,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z22,35.8173,-92.55042,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z23,36.37523,-92.11251,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z24,36.14685,-92.07063,3,CAMANO_2405,CAMANO-CAMOLI,CAMANO-CAMOLI,LUXPIL_2401,NA,LUXPIL-LYTUMB,LUXPIL_2406,LUXPIL-NOTPER,LUXPIL-LYTUMB,1,1,2,1
Z25,36.33653,-92.47492,1,CAMANO_2501,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
Z26,36.23627,-92.5355,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z27,36.06698,-92.63615,1,CAMANO_2701,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
Z28,36.03458,-92.62962,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z29,36.02182,-92.67905,2,CAMOLI_2901,CAMOLI-CAMANO,CAMANO-CAMOLI,LUXPIL_2906,NA,LUXPIL-LYTUMB,NA,NA,NA,1,1,2,1
Z30,35.97823,-92.48175,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z31,35.92747,-92.89285,2,LUXPIL_3102,LUXPIL-LUXZON,NA,LUXPIL_3103,LUXPIL-NOTPER,LUXPIL-LYTUMB,NA,NA,NA,1,0,1,0
Z32,36.45005,-93.07547,1,LUXPIL_3202,LUXPIL-LUXZON,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z33,36.23702,-92.98725,2,CAMANO_3302,CAMANO-CAMOLI,CAMANO-CAMOLI,CAMOLI_3302,CAMOLI-CAMANO,CAMANO-CAMOLI,NA,NA,NA,1,1,2,1
Z34,36.1545,-92.90213,1,CAMOLI_3402,CAMOLI-CAMANO,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,1,1,2,1
Z35,35.98273,-93.04035,1,LUXPIL_3505,NA,LUXPIL-LYTUMB,NA,NA,NA,NA,NA,NA,0,1,1,0
Z36,35.9437,-93.06555,2,CAMANO_3601,CAMANO-CAMOLI,NA,CAMOLI_3601,CAMOLI-CAMANO,CAMANO-CAMOLI,NA,NA,NA,1,1,2,1
Z37,35.96167,-93.23573,2,CAMOLI_3704,CAMOLI-CAMANO,CAMANO-CAMOLI,CAMOLI_3705,CAMOLI-CAMANO,CAMANO-CAMOLI,NA,NA,NA,0,1,1,1
Z38,36.03938,-93.33633,1,LUXPIL_3808,LUXPIL-LUXCHR,LUXPIL-LYTUMB,NA,NA,NA,NA,NA,NA,0,1,1,0
Z39,36.306,-93.29217,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0
Z40,36.1438,-93.59412,1,LUXPIL_4008,LUXPIL-LUXZON,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z41,36.04162,-93.70483,3,CYPWHI_4102,CYPWHI-LYTUMB,LYTUMB-CYPWHI,LUXCHR_4110,LUXCHR-LUXPIL-CYPGAL,LYTUMB-LUXCHR,NOTBOO_4106,NOTBOO-NOTNUB,NOTBOO-NOTNUB,0,1,1,0
Z42,36.13102,-93.94767,2,CAMANO_4209,CAMANO-CAMOLI,CAMANO-CAMOLI,LUXPIL_4210,LUXPIL-LUXZON,NA,NA,NA,NA,1,1,2,1
Z43,36.04882,-93.9749,1,PIMNOT_4302,PIMNOT-SEMATR,PIMNOT-SEMATR,NA,NA,NA,NA,NA,NA,1,1,2,0
Z44,35.8285,-93.83217,1,LUXPIL_4407,LUXPIL-LUXZON,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z45,35.96977,-94.06695,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0
Z46,35.98301,-94.17291,3,LUXPIL_4602,LUXPIL-LUXZON,NA,LUXPIL_4603,LUXPIL-LUXZON,NA,LUXPIL_4610,NA,LUXPIL-LYTUMB,1,1,2,0
Z47,36.42222,-93.40465,1,CAMANO_4701,CAMANO-CAMOLI,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,1,1,2,1
Z48,36.25182,-93.44542,3,ETHJUL_4805,ETHJUL-ETHZON,ETHJUL-ETHFLA,LUXPIL_4804,NA,LUXPIL-LYTUMB,NOTBOO_4803,NOTBOO-LUXPIL-PIMNOT,LYTUMB-NOTBOO,0,1,1,0
Z49,36.39507,-93.63708,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0
Z50,36.01029,-93.18442,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z51,36.5793,-91.0464,2,LUXZON_5106,LUXZON-LUXPIL,NA,NOTNUB_5106,NOTNUB-LUXPIL-SEMATR,NOTNUB-SEMATR,NA,NA,NA,1,1,2,0
Z52,36.82858,-90.81385,3,CAMANO_5202,CAMANO-LUXPIL,CAMANO-CHRERY,LUXCHR_5203,LUXCHR-LUXZON,LYTUMB-LUXCHR,LYTUMB_5210,LYTYUMB-NOTNUB-LUXPIL,LYTUMB-LUXCHR,1,0,1,0
Z53,37.35042,-90.67063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z54,37.45043,-90.82758,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z55,37.35483,-90.97105,1,CAMANO_5506,CAMANO-CHRERY,CAMANO-CHRERY,NA,NA,NA,NA,NA,NA,1,1,2,0
Z56,37.34072,-91.11922,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z57,37.38667,-91.35687,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z58,37.45613,-91.69537,3,CAMANO_5801,CAMANO-CAMOLI,NA,LUXCHR_5802,NA,LUXCHR-SEMATR,LUXZON_5806,LUXZON-PIMNOT,LYTUMB-LUXZON,1,0,1,1
Z59,37.39322,-91.61367,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z60,37.07653,-91.73233,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z61,36.85519,-91.67677,1,NOTNUB_6111,NOTNUB-LUXPIL-NOTPER,NOTNUB-SEMATR,NA,NA,NA,NA,NA,NA,1,1,2,0
Z62,36.55238,-91.53942,1,LUXCHR_6202,LUXCHR-LUXZON,NA,NA,NA,NA,NA,NA,NA,0,1,1,0
Z63,36.58188,-91.2373,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z64,36.51137,-91.85567,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z65,36.5505,-92.34367,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z66,36.85278,-92.34127,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0
Z67,36.88635,-92.47363,2,CAMANO_6701,CAMANO-CAMOLI,CAMANO-CAMOLI,LUXPIL_6702,NA,LUXPIL-LYTUMB,NA,NA,NA,1,0,1,1
Z68,37.02342,-92.76715,1,CAMANO_6801,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
Z69,37.04205,-93.1387,1,CAMOLI_6904,CAMOLI-LUXPIL-NOTNUB,LYTUMB-CAMOLI,NA,NA,NA,NA,NA,NA,1,1,2,0
Z70,37.24627,-92.8799,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z71,37.18145,-93.37052,1,CAMANO_7101,CAMANO-CAMOLI,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
Z72,36.78593,-93.17478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z73,36.78707,-93.05963,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
Z74,36.86595,-93.45745,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
Z75,36.8186,-93.78745,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0
